Name,Address,Rooms,District,AGA Division,PS/MC/UC,Logitiute,Latitude
THE GATEWAY HOTEL AIRPORT GARDEN COLOMBO,"234/238, COLOMBO-NEGOMBO ROAD, SEEDUWA",309,Gampaha,Negombo,Negombo Divisional Secretariat,79.86942,7.143205
CORAL ROCK BY BANSEI,"NO.340, GALL ROAD, HIKKADUWA",30,Galle,Hikkaduwa,Hikkaduwa Divisional Secretariat,80.100061,6.134378
LAVENDISH WILD SAFARI HOTEL,"NO 01 ELA, HANDUNGAMUWA, WASGAMUWA, MATALE",24,Matale,Matale,Matale Divisional Secretariat,80.925984,7.618698
SIDDHALEPA AYURVEDA HEALTH RESORT,"SAMANTHARA ROAD, WADDUWA",50,Kalutara,Kalutara Pradeshiya Sabha,Kalutara Divisional Secretariat,79.935723,6.642573
ROYAL PALMS BEACH HOTEL,"DE ABREW ROAD, WASKADUWA, KALUTARA",123,Kalutara,Kalutara Pradeshiya Sabha,Kalutara Divisional Secretariat,79.948656,6.610027
SEA LOTUS PARK HOTEL,"NO.33,ALLESGARDEN,TRINCOMALEE.",25,Trincomalee,Trincomalee,Trincomalee Divisional Secretariat,81.218406,8.614524
PARADISE RESORT PASIKUDAH,"COCONUT BOARD ROAD,PASSIKUDHA.",42,Batticaloa,Batticaloa,Koralai Pattu Divisional Secretariat,NULL,NULL
AVANI KALUTARA RESORT,"40,ST. SEBASTIANS ROAD,KATUKURUNDA, KALUTARA",105,Kalutara,Kalutara Pradeshiya Sabha,Kalutara Divisional Secretariat,79.960416,6.568479
HOTEL LANKA PARADISE,"1/9, AMARASENA MAWATHA, HIKKADUWA.",21,Galle,Hikkaduwa,Hikkaduwa Divisional Secretariat,80.102984,6.139194
WELCOMBE HOTEL,"NO. 66, LOWER ROAD, ORRS HILL, TRINCOMALEE",20,Trincomalee,Trincomalee,Trincomalee Divisional Secretariat,81.215834,8.570034
THILANKA RESORTS & SPA,"NO.51,GODAWALAYAYA,MORAGOLLA,DAMBULLA.",12,Matale,Dambulla Pradeshiya Sabha,Dambulla Divisional Secretariat,80.6552693,7.8221483
HOTEL LANKA SUPER CORALS,"NO.390,GALLE ROAD,HIKKADUWA.",100,Galle,Hikkaduwa,Hikkaduwa Divisional Secretariat,80.102295,6.129903
ELEPHANT REACH HOTEL,"YALA JUNCTION,KIRINDA TISSAMAHARAMA.",28,Hambantota,Hambantota,Thissamaharama Divisional Secretariat,81.331186,6.228965
JETWING BEACH,"ETHUKALA,NEGOMBO.",78,Gampaha,Negombo,Negombo Divisional Secretariat,79.841713,7.243757
JETWING LIGHTHOUSE,"DADELLA,GALLE.",85,Galle,Galle,Galle Divisional Secretariat,80.194348,6.042663
JETWING LAGOON,"PAMUNUGAMA ROAD, THALHENA,NEGOMBO.",55,Gampaha,Negombo,Negombo Divisional Secretariat,79.8237105,7.1680341
THE SAFARI,TISSAMAHARAMA,57,Hambantota,Thissamaharama,Thissamaharama Divisional Secretariat,81.291211,6.287747
THE LAKE,"NEW TOWN, POLONNNARUWA.",40,Polonnaruwa,Polonnaruwa,Thamankaduwa Divisional Secretariat,80.992612,7.924354
SERENE GRAND HOTEL,"NO.113, RAJAPIHILLA MAWATHA, KANDY",21,Kandy,Kandy,Kandy Divisional Secretariat,80.641491,7.286564
DICKWELLA RESORT,"BATEEGAMA,DICKWELLA.",61,Matara,Matara,Dickwella Divisional Secretariat,80.685998,5.959117
AYURVEDA PARAGON,"P.O.BOX 01, 80615, TALPE",82,Galle,Habaraduwa,Habaraduwa Divisional Secretariat,80.284404,5.995887
THE TOURMALINE,"ANNIEWATTE, KANDY",24,Kandy,Kandy,Ganga Ihala Korale Divisional Secretariat,80.625623,7.291288
JETWING AYURVEDA,"NO.14, ETTHUKALA, NEGOMBO",12,Gampaha,Negombo,Negombo Divisional Secretariat,79.841884,7.236983
GREEN PARADISE AGRO ECO HOTEL,"KUBUKKADANWALA,DAMBULLA.",67,Matale,Matale,Matale Divisional Secretariat,80.733751,7.899706
CORAL SANDS HOTEL,"326,GALLE ROAD,HIKKADUWA.",72,Galle,Hikkaduwa,Hikkaduwa Divisional Secretariat,80.099676,6.136629
ROYAL CASTLE,"140,LEWIS PLACE,NEGOMBO.",20,Gampaha,Negombo,Negombo Divisional Secretariat,79.840848,7.228003
PELWEHERA VILLAGE RESORT,"BULAGALA JUNCTION,PELWEHERA,DAMBULLA.",16,Matale,Dambulla Pradeshiya Sabha,Dambulla Divisional Secretariat,80.669359,7.903622
HOTEL THILANKA,"NO.3,SANGAMITTA MAWATHA,KANDY.",86,Kandy,Kandy,Kandy Divisional Secretariat,80.645743,7.291327
TURYAA - KALUTARA,"KUDAWASKADUWA, KALUTARA",96,Kalutara,Kalutara Pradeshiya Sabha,Kalutara Divisional Secretariat,79.9387718,6.6289085
BANDARAWELA HOTEL,"NO 14, WELIMADA ROAD, BANDARAWELA",33,Badulla,Bandarawela Pradeshiya Sabha,Bandarawela Divisional Secretariat,80.989062,6.831583
HARIDRA RESORT & SPA,"921,PARALLEL ROAD,POHODDARAMULLA,WADDUWA.",32,Kalutara,Kalutara Pradeshiya Sabha,Wadduwa,79.934133,6.644964
UNAWATUNA BEACH RESORT,"PARANGIYAWATTA,UNAWATUNA,GALLE",73,Galle,Habaraduwa,Habaraduwa Divisional Secretariat,80.2470003,6.0104413
HIKKADUWA BEACH HOTEL,"298,GALLE ROAD,HIKKADUWA",52,Galle,Hikkaduwa,Hikkaduwa Divisional Secretariat,80.099433,6.138497
PALM PARADISE CABANAS,"GOYAMBOKKA,TANGALLE",22,Hambantota,Hambantota,Tangalle Divisional Secretariat,80.7802,6.009518
AIDA HOTEL,"NO.12A,MANGALA MAWATHA,BENTOTA",34,Galle,Bentota Pradeshiya Sabha,Benthota Divisional Secretariat,79.9960523,6.4245209
AIDA HOTEL-INDURUWA,"NO.798,GALLE ROAD,YALEGAMA,INDURUWA",10,Galle,Bentota Pradeshiya Sabha,Benthota Divisional Secretariat,NULL,NULL
ALPINE HOTEL,"NO.4 ,HADDON HILL ROAD,NUWARAELIYA",25,Nuwara Eliya,Nuwara Eliya,Nuwara Eliya Divisional Secretariat,80.7637973,6.9625923
CITRUS - HIKKADUWA,"NO.400,GALLE ROAD,HIKKADUWA",54,Galle,Galle,Hikkaduwa Divisional Secretariat,80.102953,6.129744
AMBALAMA LEISURE LOUNGE,"IHALA HANWELLA,HANWELLA",14,Colombo,Colombo,Colombo Divisional Secretariat,80.095664,6.912643
AYURVEDA WALAUWA,"WARAHENA,BENTOTA",20,Galle,Galle,Benthota Divisional Secretariat,79.999999,6.42
BARBERYN AYURVEDIC BEACH RESORT,"KAPPARATOTA,WELIGAMA",60,Matara,Weligama Pradeshiya Sabha,Weligama Divisional Secretariat,80.407254,5.959899
BINVINO,"GAMPOLA WATTA, NARANVITA, GAMPOLA.",25,Kandy,Kandy,Doluwa Divisional Secretariat,80.589352,7.167381
CLUB PARADISE HOTEL,"NATIONAL HOLIDAY RESORT,BENTOTA",24,Galle,Bentota Pradeshiya Sabha,Benthota Divisional Secretariat,79.9894613,6.4373579
HOTEL COUNTRY COMFORT,"32,POLICE STATION ROAD,ELLA",18,Badulla,Ella Pradeshiya Sabha,Ella Divisional Secretariat,81.048373,6.876185
DREAM BEACH HOTEL,"NO.509,GALLE ROAD AMBALANGODA",24,Galle,Galle,Ambalangoda Divisional Secretariat,80.046462,6.245428
HOTEL EVA LANKA,"HOTEL EVA LANKA,TANGALLE ROAD,TANGALLE.",29,Hambantota,Hambantota,Tangalle Divisional Secretariat,80.762216,6.002818
HOTEL EDEN GARDEN,"SIGIRIYA ROAD,INAMALUWA,DAMBULLA",36,Matale,Dambulla Pradeshiya Sabha,Dambulla Divisional Secretariat,80.688691,7.929571
ELLA JUNGLE RESORT,"UVA,KARANDAGOLLA,ELLA",22,Badulla,Badulla,Badulla Divisional Secretariat,81.0715806,6.8268869
GOLDEN STAR BEACH HOTEL,"NO.163,LEWIS PLACE,NEGOMBO",62,Gampaha,Negombo,Negombo Divisional Secretariat,79.840343,7.226821
HANTANE SHADOW RESORT,"SPRING HILL ESTATE,HEERASSAGALA,KANDY",11,Kandy,Kandy,Ganga Ihala Korale Divisional Secretariat,80.632433,7.261332
HELGAS FOLLY,"NO.70,RAJAPIHILLA MAWATHA,KANDY.",25,Kandy,Kandy,Ganga Ihala Korale Divisional Secretariat,80.646196,7.284489
BAY BEACH HOTEL,"KAPPARATOTA,WELIGAMA",60,Matara,Weligama Pradeshiya Sabha,Weligama Divisional Secretariat,80.418936,5.959292
HILL CLUB,"29,GRAND HOTEL ROAD,NUWARAELIYA",39,Nuwara Eliya,Nuwara Eliya,Nuwara Eliya Divisional Secretariat,80.763416,6.970311
POLONNARUWA HOLIDAY INN,"POLONNARUWA HOLIDAY INN, BENDIWEWA, POLONNARUWA",24,Polonnaruwa,Polonnaruwa,Polonnaruwa Divisional Secretariat,80.988284,7.959284
HOTEL CHANDRIKA,"KATARAGAMA ROAD, TISSAMAHARAMA",20,Hambantota,Hambantota,Hambantota Divisional Secretariat,81.331018,6.412938
HOTEL CHATHUMEDURA VILLAGE INN,"NO.258/1,IHALAYAGODA,YAGODA",22,Gampaha,Gampaha,Gampaha Divisional Secretariat,80.000686,7.053018
HOTEL HEMALEE,"POLONNARUWA ROAD,GIRITALE",16,Polonnaruwa,Hingurakgoda Pradeshiya Sabha,Hingurakgoda Divisional Secretariat,80.926184,7.995609
OLYMPUS PLAZA HOTEL,"NO.75,WELIMADA ROAD,HAPUTALE",30,Badulla,Haputale,Haputale Divisional Secretariat,80.952255,6.766203
HOTEL SANSINDA,"AKURUGODA,TISSAMAHARAMAYA",18,Hambantota,Thissamaharama,Thissamaharama Divisional Secretariat,NULL,NULL
INDURUWA BEACH RESORT,"GALLE ROAD,KAIKAWALA,INDURUWA",90,Galle,Galle,Galle Divisional Secretariat,80.008537,6.376688
INSIGHT,"NO.67,MATARA ROAD,AHANGAMA.",32,Galle,Habaraduwa,Habaraduwa Divisional Secretariat,80.359938,5.973159
KOSGODA BEACH RESORT,"P.O.BOX.1,NUPE,KOSGODA",50,Galle,Galle,Balapitiya Divisional Secretariat,80.024891,6.341
LAYA LEISURE - KUKULEGANGA,"AUSKVALLY,MOLAKAWA",64,Kalutara,Kalutara Pradeshiya Sabha,Baduraliya,80.233872,6.582918
KUMUDU VALLEY RESORT,"THALDEKA ROAD,NAINAMADAMA",10,Puttalam,Wennappuwa Pradeshiya Sabha,Wennappuwa Divisional Secretariat,79.840704,7.305658
LANKA PRINCESS HOTEL,"KALUWAMODARA,BERUWELA",94,Kalutara,Beruwala Pradeshiya Sabha,Beruwala Divisional Secretariat,79.989498,6.443611
RICHRON BEACH HOTEL,"BEACH ROAD,MARAWILA",25,Puttalam,Nattandiya Pradeshiya Sabha,Nattandiya Divisional Secretariat,79.81845,7.40603
LAWRENCE HILL PARADISE,"47,WAULAGODA MIDDLE ROAD,HIKKADUWA",14,Galle,Hikkaduwa,Hikkaduwa Divisional Secretariat,80.1012754,6.1346957
NAVRO BEACH RESORT,"NO.40,BEACH ROAD,PANADURA",24,Kalutara,Panadura Pradeshiya Sabha,Panadura Divisional Secretariat,79.902238,6.713466
HERITANCE AYURVEDA MAHAGEDARA,"GALLE ROAD,MORAGALLE,BERUWALA",64,Kalutara,Beruwala Pradeshiya Sabha,Beruwala Divisional Secretariat,79.985631,6.446616
THE TAMARIND TREE,"NO 1, ADIAMBALAMA ESTATE, YATIYANA, MINUWANGODA.",57,Gampaha,Katunayake-Seeduwa,Katana Divisional Secretariat,79.918624,7.182871
SILVAS BEACH HOTEL,"NO.16,ETHUKALA,NEGOMBO",17,Gampaha,Negombo,Negombo Divisional Secretariat,79.8365076,7.2336371
STAR DUST BEACH HOTEL,"ARUGAMBAY,POTTUVIL",11,Ampara,Ampara,Pottuvil Divisional Secretariat,81.831336,6.850021
OASIS BEACH RESORT,"31,PORUTOTA ROAD,ETHUKALA,NEGOMBO",40,Gampaha,Katunayake-Seeduwa,Negombo Divisional Secretariat,79.841527,7.239711
98 ACRES RESORT,"UVA GREENLANDS ESTATE,NAMUNUKULA ROAD,ELLA",28,Badulla,Ella Pradeshiya Sabha,Ella Divisional Secretariat,81.0602823,6.8712053
OCEAN BEACH CLUB,"PATUWATHA,DODANDUWA,HIKADUWA",16,Galle,Hikkaduwa,Hikkaduwa Divisional Secretariat,80.118766,6.116199
ORIENT HOTEL,"NO.12,DHARMAPALA MAWATHA,BANDARAWELA",35,Badulla,Bandarawela Pradeshiya Sabha,Bandarawela Divisional Secretariat,80.987658,6.833521
AMAGI LAGOON RESORT AND SPA,"640/82,COLOMBO ROAD,KURANA,NEGAMBO",22,Gampaha,Negombo,Negombo Divisional Secretariat,79.85484,7.190497
THE RAINFOREST,"ENSELWATTE ESTATE, DENIYAYA.",16,Matara,Kotapola Pradeshiya Sabha,Kotapola Divisional Secretariat,80.596512,6.389513
KAMILI BEACH VILLA,"NO.531,FIRST STATION ROAD,WASKADUWA,KALUTARA",24,Kalutara,Kalutara Pradeshiya Sabha,Kalutara Divisional Secretariat,79.940258,6.629886
STAR LIGHT HOTEL,"GALLE ROAD,80615,TALPE",14,Galle,Habaraduwa,Habaraduwa Divisional Secretariat,80.271503,5.998994
RANDIYA HOTEL,"394/19A,MUDITHA MAWATHA,ANURADHAPURA",14,Anuradhapura,Anuradhapura,Anuradhapura East,80.418003,8.330308
P.T. GARDEN HOTEL,"NO.540A/4,SAMURDHI MAWATHA,WALGAMA,MALWANA",21,Gampaha,Biyagama Pradeshiya Sabha,Biyagama Divisional Secretariat,80.005875,6.963166
CORAL REEF BEACH HOTEL,"336,GALLE ROAD,HIKKADUWA",30,Galle,Hikkaduwa,Hikkaduwa Divisional Secretariat,NULL,NULL
PEACOCK BEACH HOTEL LTD,"TISSA ROAD,HAMBANTOTA",111,Hambantota,Hambantota,Hambantota Divisional Secretariat,81.131521,6.133387
HOTEL PICTURESQUE,"NO:503,THEMBILIYANA ESTATE,DEHIOWITA",10,Kegalle,Dehiowita Pradeshiya Sabha,Dehiovita Divisional Secretariat,80.242826,6.965811
PRINCE HOTEL BANDARAWELA,"BADULLA ROAD,BINDUNUWEWA,BANDARAWELA",30,Badulla,Ella Pradeshiya Sabha,Ella Divisional Secretariat,81.009061,6.832354
QUEENS HOTEL,"NO:04,DALADA VEEDIYA,KANDY",67,Kandy,Kandy,Gagawata,80.638068,7.293287
RAMADA KATUNAYAKE,"842,NEGOMBO ROAD,SEEDUWA",56,Gampaha,Katana Pradeshiya Sabha,Katana Divisional Secretariat,79.881486,7.111464
PALM GROOVE HOLIDAY INN,"ARUGAMBAY,POTUVIL",23,Ampara,Ampara,Pottuvil Divisional Secretariat,81.828488,6.837743
PALM VILLAGE HOTEL,"262,OLD COLOMBO RD,USWETAKEIYAWA",50,Gampaha,Wattala Pradeshiya Sabha,Wattala Divisional Secretariat,79.860648,7.034292
HOTEL RANATHISARA,"NO:51,KANDY RD,NITTAMBUWA",12,Gampaha,Attanagalla Pradeshiya Sabha,Attanagalla Divisional Secretariat,80.096877,7.14695
HOTEL SUDU ARALIYA,"NEWTOWN,POLONNARUWA",104,Polonnaruwa,Polonnaruwa,Thamankaduwa Divisional Secretariat,80.993733,7.923266
HOTEL SUNSET BEACH,"NO.5, CARRON PLACE, LEWIS ROAD,NEGOMBO.",35,Gampaha,Negombo,Negombo Divisional Secretariat,79.839776,7.225328
HOTEL SUISSE,"NO:30,SANGARAJA MAWATHA,KANDY",90,Kandy,Kandy,Gagawata,80.642924,7.288387
TALALLA RETREAT CENTRE,"SAMPAYA HOUSE, TALALLA SOUTH, GANDARA.",32,Matara,Matara,Matara Divisional Secretariat,80.620954,5.943955
SERENE PAVILIONS,"NO20,UPALI MAWATHA,WADDUWA",15,Kalutara,Kalutara Pradeshiya Sabha,Panadura Divisional Secretariat,79.922221,6.671541
AVENRA BEACH HOTEL,"NO 714, NARIGAMA HIKKADUWA",62,Galle,Hikkaduwa,Hikkaduwa Divisional Secretariat,80.111157,6.123829
THE PRIVILEGE,"260,SAMANTHARA ROAD,MOLLIGODA,WADDUWA.",25,Kalutara,Panadura Pradeshiya Sabha,Panadura Divisional Secretariat,79.931298,6.653508
SEA GARDEN HOTEL,"ETHUKALA,NEGOMBO",27,Gampaha,Gampaha,Negombo Divisional Secretariat,79.857376,7.265322
THE ROCK,"60,UNIQUE VIEW RD,NUWARAELIYA",10,Nuwara Eliya,Nuwara Eliya,Nuwara Eliya Divisional Secretariat,80.76234,6.963454
SARASA HOTEL,"937 KANDY ROAD,WEDAMULLA,KELANIYA",19,Gampaha,Gampaha,Kelaniya Divisional Secretariat,79.904795,6.968135
SUNSHINE INN,"DALAWELLA,UNAWATUNA",19,Galle,Galle,Galle Divisional Secretariat,NULL,NULL
SANMALI BEACH HOTEL,"BEACH ROAD,MARAWILA",20,Puttalam,Puttalam Pradeshiya Sabha,Mahawa Divisional Secretariat,79.815459,7.41773
ROBINSON HOTEL,"82,TISSA ROAD,KATHARAGAMA",19,Moneragala,Hambantota,Katharagama Divisional Secretariat,81.329274,6.409072
RENUKA CITY HOTEL,"326,GALLE ROAD,COLOMBO 3",40,Colombo,Colombo,Colombo Divisional Secretariat,79.850427,6.908534
THE SWISS RESIDENCE,"NO:23,BAHIRAWAKANDA,KANDY",40,Kandy,Kandy,Gagawata,80.630297,7.297024
VILLA RANMENIKA,"GALLE ROAD, AHUNGALLA.",14,Galle,Galle,Balapitiya Divisional Secretariat,80.034545,6.308305
MICHELLE BOUTIQUE HOTEL,"432,GALLE ROAD,BALAPITIYA",10,Galle,Galle,Galle Divisional Secretariat,80.036511,6.263385
TREE OF LIFE,"YAHALATENNA,BARIGAMA,WERELLAGAMA,KANDY.",43,Kandy,Kandy,Harispattuwa Divisional Secretariat,80.576826,7.319187
CATAMARAN BEACH HOTEL,"NO: 209, LEWIS PLACE, NEGOMBO",46,Gampaha,Jaffna,Negombo Divisional Secretariat,79.84064,7.227908
MADULKELLE TEA & ECO LODGE,"RICHLAND ROAD, MADULKELLE.",11,Kandy,Kandy,Kandy Divisional Secretariat,80.723882,7.393303
THE NATURE RESORT HOTEL,"MEDILLA,TANGALLE",14,Hambantota,Tangalle Pradeshiya Sabha,Tangalle Divisional Secretariat,NULL,NULL
EARLS REEF BERUWALA,"NO. 91/22,MARADANA ROAD,MORAGALLA,BERUWALA.",54,Kalutara,Beruwala Pradeshiya Sabha,Beruwala Divisional Secretariat,79.977927,6.453929
RANNA 212,"KAHANDAMODARA,RANNA,TANGALLE",55,Hambantota,Tangalle Pradeshiya Sabha,Tangalle Divisional Secretariat,NULL,NULL
HOTEL GOODWOOD PLAZA,"CANADA FRIENDSHIP ROAD,KATUNAYAKE.",32,Gampaha,Katana Pradeshiya Sabha,Katana Divisional Secretariat,79.881579,7.16576
UGA BAY RESORT & SPA,"COCONUT BOARD ROAD,KALKUDAH,PASSIKUDAH.",48,Batticaloa,Kalkudha,Valaichchenai Divisional Secretariat,81.5593553,7.9267033
SAUNTER PARADISE HOTEL,"TRINCOMALEE ROAD, AWDANGAWA, KIMBISSA, HABARANA",10,Matale,Dambulla Pradeshiya Sabha,Dambulla Divisional Secretariat,80.724123,7.992861
OKRIN HOTEL,"NO 110,DETAGAMUWA,KATHARAGAMA",16,Moneragala,Katharagama,Katharagama Divisional Secretariat,81.324962,6.400263
