Name,Address,Rooms,District,AGA Division,PS/MC/UC,Logitiute,Latitude
JAFFNA HERITAGE HOTEL,"NO 195,TEMPLE ROAD,NALLUR,JAFFNA",10,Jaffna,Jaffna,Jaffna Divisional Secretariat,80.028005,9.670882
BUDDIMA SAMUDRA,"PUTTALAM ROAD,NIKAWERATIYA",14,Kurunegala,Nikaweratiya Pradeshiya Sabha,Nikaweratiya Divisional Secretariat,80.124388,7.738671
AMAARA SKY HOTEL,"72/22, A. B. DAMUNUPOLA MAWATHA, KANDY.",12,Kandy,Kandy,Kandy Divisional Secretariat,80.627342,7.292234
HOTEL SOBANA,"KIRIIBBANWEWA, SEVANAGALA, EMBILIPITIYA.",17,Ratnapura,Thanamalwila Pradeshiya Sabha,Sevanagala Divisional Secretariat,80.964044,6.384522
FRESCO WATER VILLA,"FRESCO WATER VILLA (PVT) LTD,SIGIRIYA ROAD,KIMBISSA",36,Matale,Dambulla Pradeshiya Sabha,Dambulla Divisional Secretariat,80.735044,7.945932
JUNGLE BEACH RESORT,"27TH KM POST, PULMUDEI ROAD, KUCHCHAVELI, TRINCOMALEE",48,Trincomalee,Kuchchaveli,Kuchchaveli Divisional Secretariat,81.135534,8.771857
AMAYA BEACH PASSIKUDAH,"NATIONAL HOLIDAY RESORT, PASSIKUDAH, KALKUDAH",126,Batticaloa,Kalkudha,Koralai Pattu Divisional Secretariat,81.569581,7.925952
SUBHAS HOTEL,"49, VICTORIA ROAD, JAFFNA",11,Jaffna,Jaffna,Jaffna Divisional Secretariat,80.016663,9.66635
HOTEL J,"331/1, LEWIS PLACE, NEGOMBO.",35,Gampaha,Negombo,Negombo Divisional Secretariat,79.841109,7.232976
SHELL COAST RESORT PVT LTD,"UVARY,PESALAI,MANNAR",11,Mannar,Jaffna,Jaffna Divisional Secretariat,79.824493,9.028711
THAPROBAN PAVILION RESORT & SPA,"YADDEHIMULLA, UNAWATUNA.",16,Galle,Habaraduwa,Habaraduwa Divisional Secretariat,80.240417,6.009533
CAMELLIA RESORT & SPA,"AUDANGAWA, KIMBISSA, SIGIRIYA.",60,Matale,Dambulla Pradeshiya Sabha,Dambulla Divisional Secretariat,80.7348373,7.9952951
DUTCH BAY RESORTS,"DUTCH BAY ISLAND,KALPITIYA",17,Puttalam,Kalpitiya Pradeshiya Sabha,Kalpitiya Divisional Secretariat,79.75646,8.274467
GREEN HILL HOTEL,"NO 114, WELLAWAYA ROAD, MONARAGALA",16,Moneragala,Kalmunai,Moneragala Divisional Secretariat,NULL,NULL
ANILANA-EASTERN DEVELOPMENT ENTERPRISES,"NO.14,TOURISM DEVELOPMENT ZONE,PASSIKUDHA,KALKUDHA.",47,Batticaloa,Batticaloa,Batticaloa Divisional Secretariat,81.574945,7.925871
MAGAMPURA ECO VILLAGE RESORT,"KAWANTISSAPURA,KATARAGAMA ROAD,TISSAMAHARAMAYA",18,Hambantota,Thissamaharama,Thissamaharama Divisional Secretariat,81.322712,6.360924
GARTONS CAPE,"DENUWALA,AHANGAMA.",19,Galle,Weligama Pradeshiya Sabha,Weligama Divisional Secretariat,80.382426,5.965604
OAK RAY TEA BUSH,"PAHALA KADA VEEDIYA,RAMBODA",1,Nuwara Eliya,Nuwara Eliya,Nuwara Eliya Divisional Secretariat,80.695354,7.057137
HOTEL EAST LAGOON,"MUNAI LANE,UPPODAI LAKE ROAD,SINNA UPPODAI,BATICALOA",45,Batticaloa,Batticaloa,Batticaloa Divisional Secretariat,81.704865,7.728728
JETWING YALA,"PALATUPANA,YALA",80,Hambantota,Thissamaharama,Thissamaharama Divisional Secretariat,NULL,NULL
PEARL CITY HOTEL,"NO.17,BAUDDHALOKA MAWATHA,COLOMBO 04.",69,Colombo,Colombo,Colombo Divisional Secretariat,79.855167,6.895633
REEFS EDGE RESORTS,"NO 300,277/4,USWETAKEIYAWA",23,Gampaha,Wattala Pradeshiya Sabha,Wattala Divisional Secretariat,79.856054,7.051974
ANANTAYA RESORT & SPA,"KAURKUPONE, BANGADENIYA,CHILAW.",74,Puttalam,AKKARAIPATTU,Akkaraipattu Divisional Secretariat,79.826082,7.634506
MELHEIM RESORT,"LOWER BLACKWOOD,BERAGALA,HAPUTALE",14,Badulla,Haldummulla Pradeshiya Sabha,Haldummulla Divisional Secretariat,80.918766,6.759146
SHINAGAWA BEACH,"NO 30,OLD GURU NIWASA ROAD,BALAPITIYA",26,Galle,balapitiya,Balapitiya Divisional Secretariat,80.038594,6.291066
ALIYA RESORT & SPA,"AUDANGAWA,KIMBISSA,SIGIRIYA.",96,Matale,Dambulla Pradeshiya Sabha,Dambulla Divisional Secretariat,80.7343613,7.9991963
RAJARATA HOTEL,"ROWING CLUB ROAD,ANURADHAPURA.",30,Anuradhapura,Anuradhapura,Anuradhapura East,80.418972,8.330589
PASSI BAY HOTEL,"103,PASSIKUDAH ROAD,PASSIKUDAH,VALACHCHENA.",22,Batticaloa,Batticaloa,Koralai Pattu Divisional Secretariat,81.568689,7.921889
THE LONG BEACH RESORT & SPA,"KOGGALA,HABARADUWA,SRI LANKA.",194,Galle,Habaraduwa,Habaraduwa Divisional Secretariat,80.319034,5.990802
AVASTA RESORT AND SPA,"NO 92,NIWANTHAKA CHETHIYA ROAD,ANURADHAPURAYA",13,Anuradhapura,Anuradhapura,Anuradhapura East,80.416853,8.3523
PLEDGE 3,"NO:03,ETHTHUKALA,NEGOMBO",14,Gampaha,Gampaha,Gampaha Divisional Secretariat,79.84182656,7.236222401
THE CALM RESORT AND SPA,"NATIONAL HOLIDAY RESORT,PASSIKUDAH",70,Batticaloa,Batticaloa,Valaichchenai Divisional Secretariat,NULL,
UTMT RESORT,"TANGALLE ROAD,BATTHEEGAMA WEST,DIKWELLA",26,Matara,Dickwella,Dickwella Divisional Secretariat,80.6728793,5.9603013
SURIYA LUXURY RESORTS,"KAMMALA,WAIKKAL.",56,Puttalam,Wennappuwa Pradeshiya Sabha,Wennappuwa Divisional Secretariat,79.839145,7.300199
CITRUS WASKADUWA,"427,SAMANTHARA ROAD,KUDA WASKADUWA,WASKADUWA",150,Kalutara,Kalutara Pradeshiya Sabha,Kalutara Divisional Secretariat,79.8655563,6.9101903
OZO COLOMBO,"NO 36-38,CLIFFORD PLACE,COLOMBO 04.",158,Colombo,Colombo,Colombo Divisional Secretariat,NULL,
THOMPUKANDAM VILLAGE RESORT,"NO 72,ADDAPALAM,NINTHAVUR.",10,Ampara,Ampara,Ninthavur Divisional Secretariat,81.8561523,7.3213613
LIFE AYURVEDA RESORT,"NO:18,RATNAYAKE PLACE,THALPITIYA SOUTH,WADDUWA",19,Kalutara,Kalutara Pradeshiya Sabha,Kalutara Divisional Secretariat,79.921694,6.673982
ARALIYA GREEN HILLS HOTEL,"NO:10,GLEN FALL ROAD,NUWRA ELIYA",107,Nuwara Eliya,Nuwara Eliya,Nuwara Eliya Divisional Secretariat,80.764481,6.967075
WHISPERING PALMS HOTEL,"GALLE ROAD,YALEGAMA,INDURUWA",30,Galle,Galle,Galle Divisional Secretariat,80.009107,6.384061
MARINA PASSIKUDAH,"NO: 07, COCONUT BOARD ROAD, KALKUDAH, PASSIKUDAH",26,Batticaloa,Kalkudha,Koralai Pattu Divisional Secretariat,81.56346,7.92469
ANILANA HOTEL AND PROPERTIES LTD,"NO.1508, WARD NO.04, IRAKKANDI, NILAVELI",54,Trincomalee,Kuchchaveli,Kuchchaveli Divisional Secretariat,81.186779,8.7071
THAULLE RESORT,"NO.35 MAHADEIRA,YODAKANDIYA,TISSAMAHARAMA",28,Hambantota,Thissamaharama,Hambantota Divisional Secretariat,81.313441,6.263005
DIVYAA LAGOON,"DUTCH BAY,KANDAKULIYA,KALPITIYA",14,Puttalam,Kalpitiya Pradeshiya Sabha,Kalpitiya Divisional Secretariat,79.736306,8.228088
SUN AQUA,"KALKUDAH,PASSIKUDAH.",36,Batticaloa,Batticaloa,Batticaloa Divisional Secretariat,NULL,
THE COVANRO,"NO.353.AIRPORT ROAD,NAIWALA,VEYANGODA.",39,Gampaha,Minuwangoda Pradeshiya Sabha,Minuwangoda Divisional Secretariat,80.036423,7.158602
CAPE WELIGAMA,"331, KAPPARATHOTA ROAD, KALUKANDA, WELIGAMA.",40,Matara,Weligama Pradeshiya Sabha,Weligama Divisional Secretariat,80.411151,5.959346
CALAMANSI COVE BY JETWING,"62, WIJERAMA ROAD, BRAHAKMANAWATTE, BALAPITIYA",14,Galle,balapitiya,Balapitiya Divisional Secretariat,80.036088,6.285364
RESIDENCE BY UGA ESCAPES,"NO.20,PARK SYREET,COLOMBO 02",11,Colombo,Colombo,Colombo Divisional Secretariat,79.858337,6.917358
TAPROBANA RESORT WADDUWA,"NO.354/16, RATHNAYAKE ROAD, THALPITIYA,WADDUWA.",27,Kalutara,Panadura Pradeshiya Sabha,Panadura Divisional Secretariat,79.92146,6.676126
ROYAL RETREAT SIGIRIYA,"NO-110, T.B TENNAKOON MAWATHA KIBISSA SIGIRIYA",14,Matale,Dambulla Pradeshiya Sabha,Dambulla Divisional Secretariat,80.7348,7.948859
GALAVILLA BOUTIQUE HOTEL & SPA,"AGAWATTA ESTATE MORAGOLLA,THALATHUOYA KANDY",12,Kandy,Kandy,Pathahewaheta Divisional Secretariat,80.695649,7.220522
MUTHUMUNI AYURVEDA BEACH RESORT,"NO.80/24,BEACH SIDE,MORAGALLA,BERUWALA.",34,Kalutara,Beruwala Pradeshiya Sabha,Beruwala Divisional Secretariat,79.983237,6.448931
RUINS CHAAYA,"NEW TOWN ROAD,POLONNARUWA.",12,Polonnaruwa,Polonnaruwa,Thamankaduwa Divisional Secretariat,81.004945,7.927893
W15 WELIGAMA,"506, NEW GALLE ROAD, PELHENA, WELIGAMA.",10,Matara,Weligama Pradeshiya Sabha,Weligama Divisional Secretariat,80.437662,5.973323
ANANTAMAA HOTEL,"NO.07(42),ALLES GARDEN,UPPUVELI,TRINCOMALEE",50,Trincomalee,Uppuveli Trinco Malee,Trincomalee Divisional Secretariat,81.217883,8.615049
THE STEUART BY CITRUS,"NO-45,JANADHIPATHI MAWATHA,COLOMBO-01",50,Colombo,Colombo,Colombo Divisional Secretariat,79.843264,6.934335
LAYA BEACH HOTEL,"NO.286/3,GALLE ROAD,THALPITIYA-NORTH WADDUWA.",28,Kalutara,Panadura Pradeshiya Sabha,Panadura Divisional Secretariat,79.919552,6.678863
GLORIA GRAND HOTEL,"YADDEHIMULLA ROAD,UNAWATUNA",20,Galle,Habaraduwa,Habaraduwa Divisional Secretariat,80.248263,6.011392
AMARANTHE BAY RESORTS & SPA,"NO.101,ALLES GARDEN ROAD,UPPUVELI,TRINCOMALEE",27,Trincomalee,Trincomalee,Trincomalee Divisional Secretariat,81.215262,8.618238
THURULIYA LODGE,"OPPOSIT 45TH KM POST,NUWARA ELIYA ROAD ,RAMBODA",10,Nuwara Eliya,Nuwara Eliya,Kothmale Divisional Secretariat,NULL,NULL
THE BEACH BOUTIQUE,"NO.510/2,BIMPANDURA,PAMUNUGAMA.",12,Gampaha,Wattala Pradeshiya Sabha,Wattala Divisional Secretariat,79.849384,7.078365
AMALOH BY JETWING,"NO.39/6,1ST CROSS ROAD,POLHENA,MATARA.",21,Matara,Matara,Matara Divisional Secretariat,80.529536,5.939338
TALAWAKELA REST HOUSE,"KOTMALE ROAD,TALAWAKELA",10,Nuwara Eliya,Talawa Pradeshiya Sabha,Nuwara Eliya Divisional Secretariat,80.661498,6.941417
AMAARA FOREST HOTEL,"NO:115,INDIGASWEWA,SIGIRIYA.",40,Matale,Dambulla Pradeshiya Sabha,Dambulla Divisional Secretariat,80.747583,8.000994
HOTEL ROCK FORT,"GURUKANDA WATTA-DALAWELLA,UNAWATUNA",18,Galle,Habaraduwa,Habaraduwa Divisional Secretariat,80.256339,6.003965
CHENA HUTS,"TALA-PALATUPANA,WILD LIFE TOURISM ZONE,PALATUPANA,YALA,THISSAMAHARAMA.",14,Hambantota,Thissamaharama,Thissamaharama Divisional Secretariat,NULL,NULL
SOUTH LAKE RESORT,"KATHALUWA, AHANGAMA",24,Galle,Habaraduwa,Habaraduwa Divisional Secretariat,80.336882,5.983588
HOTEL TAMARIND TREE,"MAHASENPURA,TISSAMAHARAMAYA",20,Hambantota,Thissamaharama,Thissamaharama Divisional Secretariat,81.296807,6.292573
BLACKPOOL HOTEL,"MAHAGASTHOTA HILL CLIMB, BLACKPOOL, NUWARAELIYA",50,Nuwara Eliya,Nuwara Eliya,Nuwara Eliya Divisional Secretariat,80.779097,6.94233
JETWING KADURUKETHA,WELLAWAYA,25,Moneragala,Wellawaya,Wellawaya Divisional Secretariat,81.104838,6.754837
JETWING JAFFNA,"NO:37,MAHATHMAGANDI ROAD,JAFFNA.",53,Jaffna,Jaffna,Jaffna Divisional Secretariat,80.013588,9.664915
ANI VILLAS,"KALUKATIYAWATTA,MALIYADDA,DICKWELLA",15,Matara,Dickwella,Dickwella Divisional Secretariat,80.656847,5.9571
TAMARIND LAKE,"RAJA MAWATHA,KATHARAGAMA.",32,Moneragala,Katharagama,Katharagama Divisional Secretariat,NULL,NULL
TRI,"ALADUWA WATTA, PELESSA, THITHTHAGALLE, AHANGAMA",10,Galle,Habaraduwa,Galle Divisional Secretariat,NULL,NULL
ROCK SIDE BEACH RESORT,"GALLE ROAD, ATHURUWELLA, INDURUWA",18,Galle,Bentota Pradeshiya Sabha,Benthota Divisional Secretariat,80.005415,6.395497
CARDAMON HOTEL NILAVELI,"WARD 2, NILAVELI, TRINCOMALEE",22,Trincomalee,Kuchchaveli,Kuchchaveli Divisional Secretariat,81.1990326,8.6840867
PASSI VILLAS PASSIKUDAH,"NO 12, LAND SIDE, KALKUDAH, PASSIKUDAH",50,Batticaloa,Kalkudha,Koralai Pattu Divisional Secretariat,81.5705004,7.9258409
HOTEL HEAVENS EDGE,"KITALELLA ROAD, KITALELLA, ELLA",24,Badulla,Ella Pradeshiya Sabha,Ella Divisional Secretariat,NULL,NULL
VILLA THAWTHISA,"USWATHTHA IHALA, YADDEHIMULLA, UNAWATUNA",23,Galle,Habaraduwa,Habaraduwa Divisional Secretariat,80.241116,6.011171
JETWING SUNRISE HOTEL,"COCONUT DEVELOPMENT BOARD ROAD, PASSIKUDAH",58,Batticaloa,Batticaloa,Batticaloa Divisional Secretariat,NULL,NULL
BEACON BEACH NEGOMBO,"185, PORUTHOTA ROAD, NEGAMBO.",44,Gampaha,Negombo,Negombo Divisional Secretariat,79.8421445,7.2503138
PLATINUM-1,"NO 1, BAGATALLE ROAD, COLOMBO 03",40,Colombo,Colombo,Colombo Divisional Secretariat,79.853385,6.900651
CLUB WASKADUWA BEACH,"211, JAYANTHI MAWATHA, MAHA WASKADUWA NORTH, WASKADUWA",54,Kalutara,Kalutara,Kalutara Divisional Secretariat,79.945675,6.616287
ANANTARA KALUTARA RESORT,"ST. SEBASTIAN'S ROAD, KATUKURUNDA, KALUTARA",141,Kalutara,Kalutara Pradeshiya Sabha,Kalutara Divisional Secretariat,79.9626948,6.5659178
SIGIRIYA JUNGLES,"AUDANGAWA, KIBISSA, SIGIRIYA",60,Matale,Dambulla Pradeshiya Sabha,Dambulla Divisional Secretariat,80.736974,7.993996
KARUNAKARALA RESORT,"JESUNASARENU ROAD, THOPPUTHOTA, WAIKKALA",17,Puttalam,Wennappuwa Pradeshiya Sabha,Wennappuwa Divisional Secretariat,79.859314,7.2713071
ZMAX FAIRWAY COLOMBO,"NO 7, HOSPITAL STREET, COLOMBO 01",181,Colombo,Colombo,Colombo Divisional Secretariat,79.8438746,6.9340366
BLUE MEADOWS-NUWARA ELIYA,"3/11,BAKER'S FARM ROAD, MAHAGASTOTA, NUWARAELIYA",15,Nuwara Eliya,Nuwara Eliya,Nuwara Eliya Divisional Secretariat,NULL,80.7916431
GRANDEEZA LUXURY HOTEL &BANQUETS,"772, COLOMBO ROAD, KURANA, NEGOMBO",40,Gampaha,Negombo,Negombo Divisional Secretariat,79.8593549,7.185642
AVENRA GANGARA HOTEL,"J.J. PINTO MAWATHA, NEW ROAD, WENNAPUWA",21,Puttalam,Wennappuwa Pradeshiya Sabha,Wennappuwa Divisional Secretariat,79.850688,7.351218
THE BLUE WAVE HOTEL,"THE BLUE WAVE HOTEL ROAD, ARUGAMBAY , POTTUVIL 05",31,Ampara,MC,Pottuvil Divisional Secretariat,81.830049,6.844021
THE RAIN TREE HOTEL,"DEBARAWEWA ESTATE, SANDUNGAMA ROAD, TISSAMAHARAMA",22,Hambantota,Hambantota,Hambantota Divisional Secretariat,81.2773297,6.2852469
ANARVA - SIDDHALEPA,"348, GALLE ROAD, MOUNT LAVINIA",98,Colombo,Colombo,Ratmalana Divisional Secretariat,79.867102,6.833158
MOVENPICK HOTEL COLOMBO,"NO.24 DARMAPALA MAWATHA, COLOMBO 03",219,Colombo,Colombo,Colombo Divisional Secretariat,79.8506874,6.9117582
JETWING COLOMBO SEVEN,"NO 57, WARD PLACE ,COLOMBO 07",108,Colombo,Colombo,Colombo Divisional Secretariat,NULL,NULL
MANDARINA COLOMBO,"433, GALLE ROAD, COLOMBO 03",72,Colombo,Colombo,Thimbirigasyaya Divisional Secretariat,79.853611,6.900092
JIE JIE BEACH BY JETWING,"NO.150,SAMUDRA MAWATHA,UYANKALEWATTA,PANADURA",180,Kalutara,Panadura Pradeshiya Sabha,Panadura Divisional Secretariat,79.906137,6.70343
R DEGREES HOTEL,"NO 457,GALLE ROAD,AMBALANGODA.",10,Galle,MC,Ambalangoda Divisional Secretariat,80.048715,6.243021
SEEROCK THE KINGS DOMAIN,"INDIGASWEWA,KIMBISSA.SIGIRIYA",12,Matale,Dambulla Pradeshiya Sabha,Dambulla Divisional Secretariat,80.746197,7.991713
AMARI GALLE,"523C-446,COLOMBO ROAD,GINTHOTA,GALLE.",172,Galle,Galle,Galle Divisional Secretariat,80.181293,6.052113
VILLA PINNAWALA AND RESTAURANT,"PINNALANDA WATTE,PINNAWALA, RAMBUKKANA",13,Kegalle,Kegalle,Rambukkana Divisional Secretariat,80.385678,7.301624
MARRIOT RESORT & SPA - WELIGAMA BAY,"NO. 700, MATARA ROAD, PELANA, WELIGAMA.",200,Matara,Weligama Pradeshiya Sabha,Weligama Divisional Secretariat,80.439411,5.973065
THE THINNAI,"NO 86, PALALY ROAD,,THINNAVELI,,JAFFNA",58,Jaffna,Nallur Pradeshiya Sabha,Nallur Divisional Secretariat,80.0239728,9.6871291
ARALIYA GREEN CITY,"NO 01,GRAND HOTEL ROAD,NUWARA ELIYA.",192,Nuwara Eliya,Nuwara Eliya,Nuwara Eliya Divisional Secretariat,80.764482,6.967075
SKYLOFT KANDY,"NO.26, DAZZLING RANGE, THAPODARAMAYA ROAD, HANTANA, KANDY.",18,Kandy,Gagawata Koralya,Gagawata,80.625303,7.273421
HOTEL NIPPON,"123, KUMARANRATNAM ROAD, COLOMBO 02",49,Colombo,Colombo,Colombo Divisional Secretariat,79.8500985,6.9239319
THIDAS ARANA HOTEL,"23RD,MILE POST,BANDIWEWA,POLONNARUWA",11,Polonnaruwa,Thamankaduwa Pradeshiya Sabha,Thamankaduwa Divisional Secretariat,80.9860564,7.9519377
THE GRAND MOUNTAIN HOTEL,"73/1,ROHANA DISSANAYAKE MAWATHA,MC ROAD,MATALE.",86,Matale,Matale,Matale Divisional Secretariat,NULL,NULL
ARIE LAGOON - NEGOMBO,"587,PAMUNUGAMA ROAD,THALAHENA, NEGOMBO",55,Gampaha,Negombo,Negombo Divisional Secretariat,79.8233907,7.1688026
THE VILLAS,"352/4,RATHNAYAKA ROAD,THALPITIYA SOUTH,WADDUWA,,",32,Kalutara,Panadura Pradeshiya Sabha,Panadura Divisional Secretariat,79.923348,6.670724
